Station,Code,Lat,Lon,Straat,Huisnummer,Postcode,Plaats,Land
Velp,VP,51.99472046,5.980278015,Kastanjelaan,12,6883 HZ,Velp,Netherlands
Venlo,VL,51.36360931,6.172777653,Stationsplein,3,5913 AA,Venlo,Netherlands
Venray,VRY,51.5265681,6.014177799,??,??,5807 AB,Oostrum,Netherlands
Vierlingsbeek,VLB,51.59193,5.99714,??,??,5821 ED,Vierlingsbeek,Netherlands
Viersen,VIERS,51.25516,6.40388,Scheldefahrt,23,41748,Viersen,Germany
Visé,FVS,50.73781,5.69232,??,??,4600,Visé,Belgium
Vlaardingen Centrum,VDG,51.9030571,4.344166756,??,??,3133 KN,Vlaardingen,Netherlands
Vlaardingen Oost,VDO,51.91027832,4.361666679,Burgemeester van Lierplein,83,3134 KK,Vlaardingen,Netherlands
Vlaardingen West,VDW,51.90416718,4.313055515,George Stephensonweg,25,3133 KJ,Vlaardingen,Netherlands
Vleuten,VTN,52.10305405,5.010833263,Stationsstraat,35,3451 BW,Utrecht,Netherlands
Vlissingen,VS,51.44583511,3.595277786,Prins Hendrikweg,11,4382 NR,Vlissingen,Netherlands
Vlissingen Souburg,VSS,51.46472168,3.595277786,Spoorstraat,1,4388 BR,Oost-Souburg,Netherlands
Voerendaal,VDL,50.88722229,5.930277824,??,??,6367 GC,Voerendaal,Netherlands
Voorburg,VB,52.06666565,4.359444618,??,??,2275 AZ,Voorburg,Netherlands
Voorhout,VH,52.22444534,4.484444618,??,??,2215 LB,Voorhout,Netherlands
Voorschoten,VST,52.12527847,4.432499886,??,??,2252 TW,Voorschoten,Netherlands
Voorst-Empe,VEM,52.15750122,6.143610954,??,??,7399 AC,Empe,Netherlands
Vorden,VD,52.1071949,6.3170457,??,??,7251 EL,Vorden,Netherlands
Vriezenveen,VZ,52.40203,6.60041,??,??,7671 JE,Vriezenveen,Netherlands
Vroomshoop,VHP,52.4571921,6.5696679,??,??,7681 ML,Vroomshoop,Netherlands
Vught,VG,51.65555573,5.291944504,??,??,5262 XB,Vught,Netherlands
Waddinxveen,WAD,52.04416656,4.649722099,??,??,2741 HS,Waddinxveen,Netherlands
Waddinxveen Noord,WADN,52.05500031,4.648333549,??,??,2741 AJ,Waddinxveen,Netherlands
Warffum,WFM,53.3908431,6.5671364,Oosterstraat,10,9989 AD,Warffum,Netherlands
Warszawa Centralna,WARSZC,52.22886,21.00323,Aleje Jerozolimskie,54,00-024,Warszawa,Poland
Warszawa Wschodnia,WARSAW,52.25155,21.05233,??,??,00-001,Warszawa,Poland
Weener,WR,53.16311,7.3442,Am Bahnhof,1A,26826,Weener,Germany
Weert,WT,51.24861145,5.703610897,??,??,6006 AN,Weert,Netherlands
Weesp,WP,52.31277847,5.043055534,Stationsplein,2,1382 AD,Weesp,Netherlands
Wehl,WL,51.9578065,6.213844,Stationsstraat,30A,7031 BR,Wehl,Netherlands
Westervoort,WTV,51.96286,5.9695,??,??,6931 CZ,Westervoort,Netherlands
Wezep,WZ,52.45416641,6.002500057,Stationsweg,107,8091 AC,Wezep,Netherlands
Wien Westbahnhof,WIENW,48.19687,16.33727,Europaplatz,2,1150,Wien,Austria
Wierden,WDN,52.36138916,6.591666698,Spoorstraat,1,7641 BJ,Wierden,Netherlands
Wijchen,WC,51.8116684,5.73083353,Stationslaan,2,6602 BP,Wijchen,Netherlands
Wijhe,WH,52.39027786,6.140555382,Prins Hendrikstraat,7,8131 AC,Wijhe,Netherlands
Wildert,GWD,51.4277061,4.4633962,??,??,2910,Essen,Belgium
Winschoten,WS,53.1392377,7.035101,Stationsweg,22,9671 AN,Winschoten,Netherlands
Winsum,WSM,53.3300994,6.5202905,??,??,9951 BB,Winsum,Netherlands
Winterswijk,WW,51.9677307,6.7155181,Stationsstraat,36,7101 GH,Winterswijk,Netherlands
Winterswijk West,WWW,51.97453,6.70417,??,??,7102 EX,Winterswijk,Netherlands
Woerden,WD,52.08499908,4.893610954,Stationsplein-Noord,6,3445 AD,Woerden,Netherlands
Wolfheze,WF,52.0055542,5.79361105,Parallelweg,1,6874 BH,Wolfheze,Netherlands
Wolfsburg,HWOB,52.429492,10.788195,Willy-Brandt-Platz,1,38440,Wolfsburg,Germany
Wolvega,WV,52.88083267,6.003611088,Spoorsingel,39,8471 AP,Wolvega,Netherlands
Workum,WK,52.9724864,5.4564285,??,??,8711 JG,Workum,Netherlands
Wormerveer,WM,52.48916626,4.792222023,??,??,1521,Wormerveer,Netherlands
Wuppertal Barmen,KWBA,51.267082,7.195929,Winklerstraße,4,42283,Wuppertal,Germany
Wuppertal Hbf,WUPPH,51.25433,7.14939,Distelbeck,55-57,42119,Wuppertal,Germany
Wuppertal Oberbarmen,KWO,51.273839,7.221483,Berliner Platz,15,42277,Wuppertal,Germany
Wuppertal-Vohwinkel,WUPPV,51.23351,7.07237,??,??,42327,Wuppertal,Germany
Wörgl,WORGL,47.49178,12.06059,??,??,6300,Wörgl,Austria
Würzburg Hbf,WURZB,49.80179,9.9358,Bahnhofplatz,4,97070,Würzburg,Germany
Zaandam,ZD,52.43888855,4.813611031,??,??,1503 KJ,Zaandam,Netherlands
Zaandam Kogerveld,ZDK,52.45666504,4.820277691,??,??,1508 WR,Zaandam,Netherlands
Zaltbommel,ZBM,51.80888748,5.263333321,??,??,5301 GL,Zaltbommel,Netherlands
Zandvoort aan Zee,ZVT,52.37527847,4.532777786,Zeestraat,69,2042 LB,Zandvoort,Netherlands
Zell am See,ZELL,47.32053,12.79658,Bahnhofplatz,1a,5700,Zell am See,Austria
Zetten-Andelst,ZA,51.920056,5.7228408,Parallelweg Noord,4,6671 DK,Zetten,Netherlands
Zevenaar,ZV,51.92305374,6.071944237,??,??,6905 DK,Zevenaar,Netherlands
Zevenbergen,ZVB,51.64042,4.60904,De Hil,26,4762 AG,Zevenbergen,Netherlands
Zoetermeer,ZTM,52.04750061,4.477222443,Nelson Mandelabrug,8,2719 EZ,Zoetermeer,Netherlands
Zoetermeer Oost,ZTMO,52.04639053,4.492777824,??,??,2718,Zoetermeer,Netherlands
Zuidbroek,ZB,53.15961228,6.8679142,Stationsstraat,5,9636 BA,Zuidbroek,Netherlands
Zuidhorn,ZH,53.2486292,6.4062361,Hooiweg,9,9801 AJ,Zuidhorn,Netherlands
Zutphen,ZP,52.14527893,6.19416666,Lijmerij,27,7202 AZ,Zutphen,Netherlands
Zwaagwesteinde tot 13 dec,ZWW,53.24817,6.03463,Bûterwei,8,9271 EN,De Westereen,Netherlands
Zwijndrecht,ZWD,51.81499863,4.641666889,Stationsweg,40,3331 LR,Zwijndrecht,Netherlands
Zwijndrecht (Belgie),LZD,51.214167,4.33,??,??,2070,Zwijndrecht,Belgium
Zwolle,ZL,52.5047226,6.091944218,??,??,8011 CA,Zwolle,Netherlands
Zürich HB,ZUE,47.37819,8.5392,Bahnhofplatz,15,8001,Zürich,Switzerland
Ötztal,OETZ,47.23848,10.85911,??,??,6430,??,Austria
